State,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
North Dakota,4606.00,5074.00,5512.00,5803.00,6107.00,6335.00,6569.00,6861.00,7006.00,7273.65,7513.87,7687.70
Ohio,8236.11,8340.21,8444.30,8462.00,8474.00,8505.00,9056.00,9448.00,9768.00,9941.56,10086.71,10195.90
Oklahoma,3535.00,3798.00,4432.00,4993.00,5641.00,5421.00,5750.00,6071.00,6403.00,6583.00,7081.63,7449.70
Oregon,5221.00,5430.00,5576.00,5946.00,6239.00,6906.00,7434.00,7994.00,8312.00,8600.27,8934.19,9371.35
Pennsylvania,8249.00,8643.00,9051.00,9792.00,10353.00,10764.00,11331.00,12085.00,12377.00,12802.00,13134.78,13394.78
Puerto Rico,1174.00,1411.00,1421.00,1786.00,1868.00,1892.00,2549.00,2613.00,2741.00,1912.26,2087.65,2092.36
Rhode Island,5933.00,6439.00,6787.00,7221.00,7727.00,8503.00,9319.00,10014.00,10921.00,10895.60,10958.70,11390.12
South Carolina,6611.00,7385.00,7913.00,8371.00,9132.00,9520.00,10063.00,10356.00,10744.00,11165.61,11450.39,11816.03
South Dakota,4348.00,4593.00,4969.00,5343.00,5698.00,6031.00,6318.00,6793.00,7388.00,7643.80,7700.23,8054.91
Tennessee,4306.00,4763.00,4973.00,5365.00,5686.00,6098.00,6522.00,7170.00,7676.00,8036.00,8925.47,9263.48
Texas,5075.00,5385.00,5985.00,6450.00,6919.00,7328.00,7744.00,8053.00,8344.00,8520.53,8837.06,9116.73
Utah,3274.00,3583.00,3816.00,4059.00,4275.00,4573.00,4916.00,5300.00,5612.00,5913.89,6160.81,6362.68
Vermont,8783.00,9248.00,9783.00,10485.00,11341.00,12016.00,12474.00,13095.00,13525.00,13964.52,14476.47,14993.03
Virginia,5579.00,6023.00,6556.00,7008.00,7581.00,7936.00,8809.00,9535.00,9901.00,10366.00,11183.44,11818.69
Washington,4914.00,5252.00,5670.00,5986.00,6433.00,7321.00,8197.00,9494.00,10595.00,10811.00,10685.25,10288.35
West Virginia,3631.00,3871.00,4166.00,4406.00,4707.00,4980.00,5226.00,5536.00,5885.00,6252.93,6686.62,7171.45
Wisconsin,5218.00,5626.00,6042.00,6413.00,6796.00,7169.00,7711.00,8197.00,8690.00,8741.46,8770.23,8815.26
Wyoming,3243.00,3429.00,3515.00,3554.00,3621.00,3726.00,3927.00,4125.00,4278.00,4404.00,4646.00,4891.00
